"항목번호","항목","결과","설명"
"1.1","계정 보안(Administrator 이름 변경 + Guest 비활성 + 불필요 계정 無) [통합]","양호","참고: Administrator 조회 결과 존재여부 = 
Administrator 기본 계정명이 아님(변경/삭제) → PASS
참고: net user guest 출력:
사용자 이름                        Guest
전체 이름                          
설명                               Built-in account for guest access to the computer/domain
사용자 설명                        
국가/지역 코드                     000 (시스템 기본값)
활성 계정                          아니요
계정 만료 날짜                     기한 없음

마지막으로 암호 설정한 날짜        2025-09-11 오후 5:48:33
암호 만료 날짜                     기한 없음
암호를 바꿀 수 있는 날짜           2025-09-18 오후 5:48:33
암호 필요                          아니요
사용자가 암호를 바꿀 수도 있음     아니요

허용된 워크스테이션                전체
로그온 스크립트                    
사용자 프로필                      
홈 디렉터리                        
최근 로그온                        아님

허용된 로그온 시간                 전체

로컬 그룹 구성원                   *Guests               
글로벌 그룹 구성원                 *None                 
명령을 잘 실행했습니다.


Guest 계정이 비활성화됨 → PASS
참고: net user 전체 출력:

\\JWP-DB-01에 대한 사용자 계정

-------------------------------------------------------------------------------
DefaultAccount           Guest                    infra-db                 
secu-db                  WDAGUtilityAccount       
명령을 잘 실행했습니다.


표준 외 계정: 
표준 계정만 존재 → PASS
통합 요약: Administrator 이름 변경=양호 / Guest 비활성화=양호 / 불필요 계정 없음=양호
최종 판정(CHK_1-1) = 양호"
"1.2","계정 잠금 임계값(실패 횟수) + 잠금 기간(분) [통합]","양호","참고: net accounts 출력:
만료 시간이 지난 얼마 후에 강제 로그오프하시겠습니까?:     아님
최소 암호 사용 기간 (일):                                  7
최대 암호 사용 기간 (일):                                  60
최소 암호 길이:                                            8
암호 기록 개수:                                            12
잠금 임계값:                                               5
잠금 기간 (분):                                            30
잠금 관찰 창 (분):                                         30
컴퓨터 역할:                                               SERVER
명령을 잘 실행했습니다.


[INFO] 잠금 임계값: 5 회 (권고 1~5회) → PASS
[INFO] 잠금 기간: 30 분 (권고 ≥30분)
원래대로 설정(Reset counter) 정보 없음 → [보조: secedit] 시도
[INFO] [secedit] ResetLockoutCount=30 분 (권고 ≥30분)
통합 요약: 잠금 임계값(1~5회)=양호 / 잠금 기간(≥30분)=양호 / 원래대로 설정(≥30분)=양호
최종 판정(CHK_1-2) = 양호"
"1.3","암호 정책 설정 [W-05,49,50,51,55,80]","양호","[INFO] ClearTextPassword: 0 (권고: 0)
[INFO] MinimumPasswordLength: 8 (권고: ≥8)
[INFO] [Local] PasswordComplexity=
[INFO] MaximumPasswordAge: 60 일 (권고: ≤60, -1 금지)
[INFO] MinimumPasswordAge: 7 일 (권고: ≥7)
[INFO] PasswordHistorySize: 12 (권고: ≥12)
[INFO] 도메인 가입 상태: 워크그룹
[INFO] 로컬 MaximumPasswordAge: 60 (요건: 90)
[참고] MachinePwdPolicy(W-80) = 취약
통합 요약: Complexity=On=양호 / ClearTextPassword=0=양호 / MinLen≥8=양호 / MaxAge≤60 & not -1=양호 / MinAge≥7=양호 / History≥12=양호
최종 판정(CHK_1-3) = 양호"
"1.4","취약한 패스워드 점검(가이드: 계정과 유사하지 않은 8자 이상의 영문/숫자/특수문자 조합)","양호","[INFO] 도메인 가입: 
[INFO] [Local] PasswordComplexity=
[INFO] [Local] MinimumPasswordLength=8
[INFO] 권고: NoLMHash=1 (OK)
[INFO] 권고: LimitBlankPasswordUse=1 (OK)
[NOTE] 본 항목은 정책 기반 자동판정이며, 실제 개별 비밀번호의 연속/반복/사전형 여부 등 세부 품질은 별도 점검이 필요할 수 있음."
"1.5","사용자 계정 컨트롤(UAC) 설정","양호","[INFO] EnableLUA=1 (1=UAC 사용)
[INFO] ConsentPromptBehaviorAdmin=5 (2=항상 알림, 5=기본값, 0=알림 안 함)
[INFO] PromptOnSecureDesktop=1 (1=보안 데스크톱)"
"1.6","익명 SID/이름 변환 허용 정책 (LSAAnonymousNameLookup)","양호","[INFO] LSAAnonymousNameLookup: 0 (권고: 0)"
"1.7","콘솔 로그온 시 로컬 계정에서 빈 암호 사용 제한 정책 점검","양호","[INFO] LimitBlankPasswordUse: 1 (권고: 1)"
"1.8","관리자 그룹에 최소한의 사용자 포함","양호","참고: Administrators 그룹 정보:
별칭     Administrators
설명     Administrators have complete and unrestricted access to the computer/domain

구성원

-------------------------------------------------------------------------------
infra-db
secu-db
명령을 잘 실행했습니다.


관리자 그룹 구성원: infra-db, secu-db
허용 외 구성원: 
[INFO] 추가 관리자 없음 또는 허용 목록만 존재 → 양호"
"2.1","CMD.EXE 파일 권한 설정","양호","[INFO] IIS(W3SVC) 실행 여부: False
[INFO] 소유자(참고): NT SERVICE\TrustedInstaller
[OK] IIS 미실행 → 가이드 기준에 따라 양호"
"2.2","사용자 홈 디렉터리 접근 제한","양호","[OK] 'C:\Users\Administrator'에 Users:F / Everyone:F 없음
[OK] 'C:\Users\Public'에 Users:F / Everyone:F 없음
[OK] 'C:\Users\secu-db'에 Users:F / Everyone:F 없음"
