점검 코드,점검 항목,결과,상세 내용,양호 기준,취약 기준
"1.1","로그인 설정","N/A","해당 OS는 체크리스트에 포함하지 않음.","패스워드 없는 계정의 로그인이 금지되어 있는 경우","패스워드 없는 계정의 로그인이 허용된 경우"
"1.2","Default 계정 삭제","취약","불필요한 계정이 존재합니다: lp uucp","lp, uucp, nuucp 및 의심스러운 특이 계정이 존재하지 않을 경우","lp, uucp, nuucp 및 의심스러운 특이 계정이 존재하는 경우"
"1.3","일반계정 root 권한 관리","양호","root 권한(UID=0)을 가진 계정은 root만 존재합니다.","root 계정을 제외하고 UID가 '0'인 계정이 존재하지 않는 경우","root 계정을 제외하고 UID가 '0'인 계정이 존재하는 경우"
"1.4","/etc/passwd 파일 권한 설정","양호","파일 소유자: root, 권한: 644","/etc/passwd 파일의 소유자가 root이고, 권한이 644 이하인 경우","/etc/passwd 파일의 소유자가 root가 아니거나, 권한이 644보다 높은 경우"
"1.5","/etc/group 파일 권한 설정","양호","파일 소유자: root, 권한: 644","/etc/group 파일의 소유자가 root이고, 권한이 644 이하인 경우","/etc/group 파일의 소유자가 root가 아니거나, 권한이 644보다 높은 경우"
"1.6","/etc/shadow 파일 권한 설정","양호","파일 소유자: root, 권한: 400","/etc/shadow 파일의 소유자가 root이고, 권한이 400 이하인 경우","/etc/shadow 파일의 소유자가 root가 아니거나, 권한이 400보다 높은 경우"
"1.7","패스워드 사용 규칙 적용","양호","패스워드 정책이 양호하게 설정되었습니다.","패스워드 최소길이(8자 이상), 최대/최소 사용기간, 계정 잠금 임계값(5회 이하) 등이 설정된 경우","위 기준 중 하나라도 만족하지 않는 경우"
"1.8","취약한 패스워드 점검","N/A","John the Ripper 등 크랙 도구 사용 또는 담당자 인터뷰가 필요한 항목입니다.","추측하기 어려운 패스워드(8자 이상 영문/숫자/특수문자 조합)를 사용하는 경우","추측하기 쉬운 패스워드를 사용하는 경우"
"1.9","로그인이 불필요한 계정 shell 제한","양호","불필요한 시스템 계정의 로그인이 적절히 제한되었습니다. : daemon(/usr/sbin/nologin) bin(/usr/sbin/nologin) sys(/usr/sbin/nologin) adm() lp(/usr/sbin/nologin) smtp() uucp(/usr/sbin/nologin) nuucp() listen() nobody(/usr/sbin/nologin) noaccess()","로그인이 불필요한 시스템 계정에 /false 또는 /nologin 쉘이 부여된 경우","시스템 계정에 로그인이 가능한 쉘이 부여된 경우"
"1.10","SU(Select User) 사용 제한","양호","su 명령어 사용이 wheel 그룹으로 제한되어 있습니다.","su 명령어를 특정 그룹(wheel)에 속한 사용자만 사용하도록 제한된 경우","su 명령어를 모든 사용자가 사용하도록 설정된 경우"
